ID,User_ID,Bot_Strategy,Accuracy
6036,233,23,0.8548
8930,233,23,0.9128
10355,233,23,0.0958
10774,233,23,0.9353
14132,233,23,0.0636
15222,233,23,0.8583
15235,233,23,0.7927
5049,234,43,0.4126
5457,234,43,0.7960
500,227,17,0.7271
2709,227,17,0.0791
4204,227,17,0.8197
4970,227,17,0.6119
6450,227,17,0.0670
6851,227,17,0.5840
6958,227,17,0.9310
7343,227,17,0.0693
12684,227,17,0.9364
13980,227,17,0.7357
488,229,17,0.8063
4588,229,17,0.5991
5546,229,17,0.7924
12152,229,17,0.6220
12667,229,17,0.2999
13168,229,17,0.8098
13870,229,17,0.7982
13976,229,17,0.8084
14803,229,17,0.6749
14908,229,17,0.7820
670,233,23,0.0862
2462,233,23,0.5572
2877,233,23,0.6644
4918,233,23,0.7997
7012,233,23,0.8088
11358,233,23,0.8053
11467,233,23,0.3636
5241,234,43,0.4883
6586,234,43,0.4944
11110,234,43,0.6934
11919,234,43,0.7503
13675,234,43,0.6391
15503,234,43,0.7999
2188,227,17,0.9175
2940,227,17,0.7118
7332,227,17,0.0842
8294,227,17,0.4324
8597,227,17,0.6838
9689,227,17,0.3375
12165,227,17,0.3546
12931,227,17,0.1069
13700,227,17,0.2628
14928,227,17,0.1714
2660,229,17,0.3917
4108,229,17,0.7207
6407,229,17,0.8780
6567,229,17,0.9124
10480,229,17,0.9285
11886,229,17,0.4168
11906,229,17,0.6982
13257,229,17,0.9366
14429,229,17,0.5133
15435,229,17,0.9249
2030,233,23,0.2862
2528,233,23,0.6771
3449,233,23,0.6019
3768,233,23,0.3236
4223,233,23,0.3001
5526,233,23,0.3223
6536,233,23,0.7854
6655,233,23,0.7065
12342,233,23,0.7936
14986,233,23,0.8241
1150,234,43,0.6259
2108,234,43,0.8737
3041,234,43,0.6518
3216,234,43,0.8731
4701,234,43,0.8684
5327,234,43,0.8903
6698,234,43,0.4799
8763,234,43,0.8747
9530,234,43,0.7826
10680,234,43,0.7854
2560,227,17,0.8568
5034,227,17,0.2558
5356,227,17,0.2786
7234,227,17,0.5713
8236,227,17,0.6558
10849,227,17,0.1602
11042,227,17,0.6153
11621,227,17,0.7464
15239,227,17,0.2251
15245,227,17,0.8727
2488,229,17,0.8833
3793,229,17,0.4025
4299,229,17,0.8866
7515,229,17,0.6177
7815,229,17,0.7350
10120,229,17,0.7976
11881,229,17,0.4027
12326,229,17,0.6341
12473,229,17,0.8860
13265,229,17,0.7737
1127,233,23,0.6192
3590,233,23,0.8615
5916,233,23,0.8521
9135,233,23,0.8927
9283,233,23,0.9169
11888,233,23,0.2505
12278,233,23,0.9144
4896,234,43,0.2943
6114,234,43,0.7451
10108,234,43,0.2096
10468,234,43,0.8150
12691,234,43,0.6850
584,227,17,0.5754
1698,227,17,0.8165
2487,227,17,0.7486
2636,227,17,0.7656
5482,227,17,0.5058
6388,227,17,0.3227
8275,227,17,0.7882
10813,227,17,0.2188
13174,227,17,0.5979
15250,227,17,0.5876
715,229,17,0.7895
1996,229,17,0.3396
2702,229,17,0.8860
6207,229,17,0.9083
7963,229,17,0.9222
8977,229,17,0.4337
9134,229,17,0.9220
11054,229,17,0.9146
12861,229,17,0.4169
14112,229,17,0.7945
958,233,23,0.7522
1742,233,23,0.3079
3021,233,23,0.5139
3156,233,23,0.7369
6433,233,23,0.8233
7344,233,23,0.1271
7646,233,23,0.1412
10458,233,23,0.6080
13071,233,23,0.5402
13155,233,23,0.8128
1973,234,43,0.8144
3202,234,43,0.8667
6081,234,43,0.8691
9049,234,43,0.8068
9773,234,43,0.7683
13341,234,43,0.8989
14202,234,43,0.7963
14861,234,43,0.4035
15330,234,43,0.7410
15351,234,43,0.6958
2434,227,17,0.6263
2948,227,17,0.7253
4338,227,17,0.2239
5465,227,17,0.1420
6824,227,17,0.5971
7414,227,17,0.4100
12701,227,17,0.8052
13109,227,17,0.6915
15036,227,17,0.2684
15252,227,17,0.2325
1112,229,93,0.7950
1930,229,93,0.7976
3420,229,93,0.7826
3959,229,93,0.8065
6049,229,93,0.8136
6584,229,93,0.7965
9668,229,93,0.6527
11205,229,93,0.7967
15439,229,93,0.8175
15442,229,93,0.8195
531,233,23,0.5231
10192,233,23,0.5903
14501,233,23,0.7090
1825,234,43,0.7333
3946,234,43,0.8219
6646,234,43,0.6971
7438,234,43,0.5801
8120,234,43,0.0969
9074,234,43,0.9042
11392,234,43,0.8679
12505,234,43,0.7137
13024,234,43,0.6211
15473,234,43,0.6843
5,227,17,0.3450
714,227,17,0.6303
1031,227,17,0.1979
1265,227,17,0.8038
3848,227,17,0.6998
7408,227,17,0.3334
8197,227,17,0.5441
10107,227,17,0.2201
11809,227,17,0.2119
14880,227,17,0.8611
888,229,93,0.8072
1040,229,93,0.8144
3061,229,93,0.6452
5326,229,93,0.5614
7377,229,93,0.8011
9351,229,93,0.7799
10181,229,93,0.4503
10982,229,93,0.7950
13602,229,93,0.7436
14234,229,93,0.7543
9394,233,23,0.4659
13861,233,23,0.7857
1747,234,43,0.7172
4993,234,43,0.6778
5845,234,43,0.7272
8413,234,43,0.6848
9943,234,43,0.7909
10366,234,43,0.7644
12145,234,43,0.5582
14265,234,43,0.7822
619,227,17,0.6139
827,227,17,0.7620
2215,227,17,0.8910
4711,227,17,0.9144
4946,227,17,0.9008
5066,227,17,0.1057
9634,227,17,0.8707
13352,227,17,0.8057
13557,227,17,0.6674
13607,227,17,0.8203
366,229,93,0.8050
965,229,93,0.2508
5571,229,93,0.6905
8678,229,93,0.7790
9365,229,93,0.7275
11063,229,93,0.7745
11592,229,93,0.7232
12414,229,93,0.7820
15281,229,93,0.2674
15445,229,93,0.7756
14586,233,23,0.4426
15260,233,23,0.2558
15410,233,23,0.7756
950,234,43,0.7182
2006,234,43,0.2550
2853,234,43,0.3190
6760,234,43,0.7454
8895,234,43,0.7654
12398,234,43,0.7431
13283,234,43,0.3866
13486,234,43,0.7652
685,227,17,0.3719
4314,227,17,0.2515
4354,227,17,0.5698
5790,227,17,0.7996
7306,227,17,0.7995
10421,227,17,0.8098
10843,227,17,0.4941
12420,227,17,0.7790
12753,227,17,0.8019
13497,227,17,0.2213
1172,233,23,0.7286
1572,233,23,0.8621
9032,233,23,0.8864
9152,233,23,0.7084
10000,233,23,0.2773
13146,233,23,0.9044
14799,233,23,0.8971
15214,233,23,0.7158
2885,234,43,0.6472
4023,234,43,0.7123
6671,234,43,0.7295
9026,234,43,0.6777
9101,234,43,0.4809
10183,234,43,0.8719
11147,234,43,0.6374
11685,234,43,0.8053
13169,234,43,0.7970
14632,234,43,0.5160
3289,235,132,0.4632
5898,235,132,0.6094
6506,235,132,0.2824
8810,235,132,0.2669
9847,235,132,0.7577
10337,235,132,0.7253
10733,235,132,0.2867
13931,235,132,0.8026
14270,235,132,0.8062
14399,235,132,0.2016
7897,227,17,0.2143
12598,227,17,0.2857
248,233,23,0.8577
598,233,23,0.1042
676,233,23,0.6068
4231,233,23,0.8596
5235,233,23,0.6339
5689,233,23,0.6264
6640,233,23,0.8513
7273,233,23,0.7661
7757,233,23,0.7759
10182,233,23,0.7078
1845,234,17,0.3175
2124,234,17,0.7277
5015,234,17,0.9010
8185,234,17,0.4011
11137,234,17,0.8698
13608,234,17,0.9168
15297,234,17,0.7143
1730,235,132,0.7320
8402,235,132,0.7813
12399,235,132,0.7697
12454,235,132,0.7492
1533,227,17,0.2845
1929,227,17,0.2468
2924,227,17,0.6972
4505,227,17,0.2767
4845,227,17,0.4837
5524,227,17,0.6482
7213,227,17,0.6360
11039,227,17,0.2293
13434,227,17,0.6376
13652,227,17,0.8078
775,233,23,0.4290
1707,233,23,0.8095
2248,233,23,0.7521
2608,233,23,0.6261
3033,233,23,0.4723
8567,233,23,0.2405
10381,233,23,0.8080
12332,233,23,0.8007
13030,233,23,0.7749
13851,233,23,0.7394
2096,234,17,0.7780
3105,234,17,0.7986
3231,234,17,0.2570
4422,234,17,0.3037
12580,234,17,0.6940
14755,234,17,0.7885
9050,235,132,0.5117
15134,235,132,0.7782
1289,227,17,0.4922
1917,227,17,0.6104
3365,227,17,0.4937
4361,227,17,0.2869
5061,227,17,0.3031
5622,227,17,0.6471
8801,227,17,0.4521
10870,227,17,0.9070
10919,227,17,0.0679
15258,227,17,0.9346
4421,233,23,0.6699
6230,233,23,0.2671
9048,233,23,0.7012
10505,233,23,0.9093
10552,233,23,0.1737
12166,233,23,0.4185
12268,233,23,0.3395
13683,233,23,0.7942
14831,233,23,0.7247
2870,234,17,0.3273
9480,234,17,0.7865
2962,235,132,0.2041
14883,235,132,0.3728
7754,227,17,0.9071
7974,227,17,0.4329
8628,227,17,0.7945
8670,227,17,0.2592
10256,227,17,0.2300
13013,227,17,0.6847
13426,227,17,0.2479
13429,227,17,0.1743
13573,227,17,0.1768
13877,227,17,0.3383
355,233,23,0.5627
11730,233,23,0.5428
12676,233,23,0.7747
793,234,17,0.4330
15006,234,17,0.3193
162,235,132,0.7077
2178,235,132,0.7402
4301,235,132,0.8929
6127,235,132,0.8474
7439,235,132,0.6178
7670,235,132,0.3789
10109,235,132,0.4172
10356,235,132,0.8765
13031,235,132,0.6412
13347,235,132,0.8141
2300,227,17,0.6930
5541,227,17,0.2950
6356,227,17,0.1553
8285,227,17,0.2078
9643,227,17,0.2317
9719,227,17,0.7145
9892,227,17,0.5995
10148,227,17,0.1917
12035,227,17,0.3585
12200,227,17,0.4583
2014,233,23,0.7396
3375,233,23,0.4225
4855,233,23,0.5254
5305,233,23,0.3548
8978,233,23,0.6691
10887,233,23,0.2044
11082,233,23,0.7961
11951,233,23,0.7771
12036,233,23,0.3012
15497,233,23,0.8120
7325,234,17,0.2201
12333,234,17,0.3192
1717,235,132,0.7904
2547,235,132,0.6993
7883,235,132,0.8539
8434,235,132,0.8240
9263,235,132,0.5926
11491,235,132,0.8116
11865,235,132,0.7500
11963,235,132,0.7959
14403,235,132,0.7718
15493,235,132,0.8075
540,227,17,0.5846
1348,227,17,0.3216
2765,227,17,0.7041
2845,227,17,0.7479
2993,227,17,0.1911
3730,227,17,0.7875
3979,227,17,0.3342
5163,227,17,0.2293
11962,227,17,0.8091
12296,227,17,0.6674
3689,233,107,0.7878
3881,233,107,0.5662
5872,233,107,0.7417
8014,233,107,0.2350
8703,233,107,0.6440
12544,233,107,0.7448
14008,233,107,0.4735
14092,233,107,0.7283
15392,233,107,0.7975
6576,234,17,0.7842
11199,234,17,0.1154
6911,235,132,0.2155
7317,235,132,0.7045
14175,235,132,0.7921
14828,235,132,0.8129
15138,235,132,0.8185
2420,227,17,0.7382
4113,227,17,0.6249
4620,227,17,0.2105
4986,227,17,0.7900
7029,227,17,0.7050
7693,227,17,0.7320
7991,227,17,0.7859
8749,227,17,0.5012
9210,227,17,0.6619
9770,227,17,0.5725
2637,233,43,0.7339
2724,233,43,0.7184
3945,233,43,0.7946
4732,233,43,0.7632
4940,233,43,0.8181
5365,233,43,0.3041
9431,233,43,0.7085
11690,233,43,0.6167
12071,233,43,0.7257
14968,233,43,0.7377
7900,234,17,0.3477
11117,234,17,0.6881
4280,235,132,0.3247
6577,235,132,0.8006
7663,235,132,0.7792
415,227,17,0.2169
3632,227,17,0.3438
5377,227,17,0.8041
6187,227,17,0.6304
6669,227,17,0.2517
7944,227,17,0.7352
8441,227,17,0.7929
9353,227,17,0.8020
10952,227,17,0.7119
10985,227,17,0.7699
2790,233,17,0.5408
3610,233,17,0.7675
5048,233,17,0.1790
10786,233,17,0.7858
11570,233,17,0.6437
12932,233,17,0.8397
14442,233,17,0.7985
1155,234,17,0.6611
2811,234,17,0.8401
3465,234,17,0.0948
4590,234,17,0.8134
9496,234,17,0.2380
14820,234,17,0.8188
3010,235,132,0.7189
5976,235,132,0.6753
10294,235,132,0.7181
12622,235,132,0.7954
382,227,17,0.5261
3484,227,17,0.4345
5616,227,17,0.7963
5755,227,17,0.2115
6126,227,17,0.6841
6243,227,17,0.4259
12649,227,17,0.2047
14119,227,17,0.4593
15265,227,17,0.4178
15267,227,17,0.4670
11011,233,17,0.6560
13857,233,17,0.7872
6452,234,17,0.2107
9451,234,17,0.6199
2599,235,132,0.7332
8517,235,132,0.7004
3174,227,17,0.2339
5474,227,17,0.5999
5881,227,17,0.4152
7263,227,17,0.4418
8608,227,17,0.2108
9459,227,17,0.6632
11155,227,17,0.3498
11210,227,17,0.2869
14361,227,17,0.6433
15271,227,17,0.2239
295,233,17,0.7286
629,233,17,0.6149
1679,233,17,0.3498
2177,233,17,0.8644
2469,233,17,0.6695
3575,233,17,0.6529
8326,233,17,0.8274
11421,233,17,0.6589
14726,233,17,0.7386
15405,233,17,0.5781
687,234,17,0.2167
5103,234,17,0.3349
8877,234,17,0.7362
12167,234,17,0.6313
13648,234,17,0.8296
1499,235,132,0.7925
1609,235,132,0.8898
1632,235,132,0.6468
3203,235,132,0.8198
3994,235,132,0.8277
5799,235,132,0.6553
9033,235,132,0.8250
11800,235,132,0.7534
12497,235,132,0.7362
15080,235,132,0.7986
470,227,17,0.2795
997,227,17,0.5183
5706,227,17,0.7777
9100,227,17,0.2470
9598,227,17,0.7351
10629,227,17,0.1645
10687,227,17,0.7676
11970,227,17,0.3814
13945,227,17,0.2276
14007,227,17,0.4679
11371,233,17,0.2085
14646,233,17,0.2728
4300,234,17,0.6946
5466,234,17,0.8533
5717,234,17,0.8255
9644,234,17,0.7698
9936,234,17,0.6981
10607,234,17,0.7635
12812,234,17,0.2112
12916,234,17,0.8795
13086,234,17,0.2219
2586,235,23,0.7195
2778,235,23,0.0990
5151,235,23,0.8653
8295,235,23,0.6788
2093,227,17,0.8006
3619,227,17,0.6821
3672,227,17,0.7903
6030,227,17,0.2034
7058,227,17,0.7870
7403,227,17,0.2928
12121,227,17,0.3244
13154,227,17,0.5371
13447,227,17,0.4081
15275,227,17,0.7586
880,233,17,0.6634
949,233,17,0.7395
1824,233,17,0.6680
2846,233,17,0.7575
8254,233,17,0.8009
12650,233,17,0.8093
13100,233,17,0.8091
13926,233,17,0.8115
14326,233,17,0.8168
181,234,17,0.6716
817,234,17,0.5715
4488,234,17,0.7962
5306,234,17,0.2027
8802,234,17,0.7893
12724,234,17,0.8134
13617,234,17,0.8211
14459,234,17,0.4452
12445,235,23,0.6920
15105,235,23,0.6094
657,227,17,0.7278
4151,227,17,0.7894
6284,227,17,0.4703
6652,227,17,0.8672
6947,227,17,0.8737
8837,227,17,0.9196
10372,227,17,0.8788
12288,227,17,0.9278
14567,227,17,0.2899
15280,227,17,0.7219
783,233,93,0.5489
1009,233,93,0.6575
1523,233,93,0.7201
5340,233,93,0.6723
8009,233,93,0.3748
8103,233,93,0.7522
11509,233,93,0.3775
13738,233,93,0.8619
13841,233,93,0.7691
1027,234,17,0.7659
1852,234,17,0.7939
2338,234,17,0.6420
4601,234,17,0.7713
6910,234,17,0.7926
7611,234,17,0.6353
11814,234,17,0.6065
12668,234,17,0.6046
13659,234,17,0.8077
15504,234,17,0.8022
5373,235,23,0.4328
8345,235,23,0.6271
2048,227,93,0.5326
7441,227,93,0.6148
7532,227,93,0.3728
7656,227,93,0.5449
9762,227,93,0.6204
10044,227,93,0.6129
10472,227,93,0.6957
11187,227,93,0.2531
11590,227,93,0.2211
13047,227,93,0.7974
1791,233,132,0.8408
3921,233,132,0.8303
4463,233,132,0.8742
6773,233,132,0.2543
7105,233,132,0.8054
7560,233,132,0.5683
8882,233,132,0.7099
9308,233,132,0.7645
9708,233,132,0.8026
14258,233,132,0.3561
5421,234,17,0.3519
7148,234,17,0.2316
9170,234,17,0.8068
15376,234,17,0.5958
794,235,23,0.4001
6069,235,23,0.3527
9251,235,23,0.8822
11293,235,23,0.2029
1522,227,93,0.1954
3214,227,93,0.2081
4022,227,93,0.7444
4697,227,93,0.1035
8047,227,93,0.2508
9469,227,93,0.4045
12363,227,93,0.3886
13832,227,93,0.7869
14385,227,93,0.7228
15284,227,93,0.7975
4827,234,17,0.8582
8373,234,17,0.5975
9142,234,17,0.6891
9188,234,17,0.7337
10258,234,17,0.7617
10553,234,17,0.2133
10598,234,17,0.7324
12545,234,17,0.8314
12720,234,17,0.7158
13892,234,17,0.2597
6176,235,23,0.5381
10845,235,23,0.1913
440,236,132,0.7674
2684,236,132,0.8290
3787,236,132,0.7250
9777,236,132,0.5233
10185,236,132,0.9003
10460,236,132,0.8599
11400,236,132,0.8962
13438,236,132,0.7750
15333,236,132,0.7298
15347,236,132,0.8818
7279,227,93,0.3330
8406,227,93,0.7047
9534,227,93,0.4211
9713,227,93,0.3870
10009,227,93,0.1056
11569,227,93,0.0834
11788,227,93,0.3853
14597,227,93,0.8909
15290,227,93,0.6281
15291,227,93,0.6176
2766,234,17,0.4751
6780,234,17,0.8132
12941,234,17,0.3331
14143,234,17,0.6347
15261,234,17,0.8795
746,235,23,0.7566
1072,235,23,0.7139
5821,235,23,0.7805
11233,235,23,0.7695
11668,235,23,0.7801
14653,235,23,0.4566
1814,236,23,0.1898
1878,236,23,0.2433
2285,236,23,0.8799
3035,236,23,0.9148
3549,236,23,0.8921
7490,236,23,0.9328
10408,236,23,0.8947
11623,236,23,0.3473
12856,236,23,0.5555
15505,236,23,0.3067
791,227,93,0.4315
2166,227,93,0.3245
2273,227,93,0.8742
4403,227,93,0.8239
5324,227,93,0.1421
6604,227,93,0.1484
8762,227,93,0.8255
13180,227,93,0.6021
14467,227,93,0.2544
14977,227,93,0.4182
3933,234,17,0.7312
6527,234,17,0.7468
7013,234,17,0.7907
7547,234,17,0.6111
8979,234,17,0.7847
9976,234,17,0.8128
13946,234,17,0.8113
15419,234,17,0.8109
9396,235,23,0.5290
10021,235,23,0.2270
1189,236,23,0.5520
4734,236,23,0.5042
4785,236,23,0.9125
5633,236,23,0.9364
6397,236,23,0.6860
6435,236,23,0.9387
8463,236,23,0.8994
8632,236,23,0.9423
12228,236,23,0.9204
14713,236,23,0.9482
180,227,93,0.4369
899,227,93,0.5396
1067,227,93,0.4778
1419,227,93,0.3542
5499,227,93,0.6412
9364,227,93,0.6388
11022,227,93,0.3019
13210,227,93,0.6459
15030,227,93,0.6114
15292,227,93,0.7546
2301,234,17,0.2176
7256,234,17,0.3986
1458,235,23,0.5059
2908,235,23,0.2706
10922,235,23,0.8868
5422,236,23,0.0606
6775,236,23,0.8915
7318,236,23,0.9379
7345,236,23,0.9360
9611,236,23,0.9246
9637,236,23,0.9410
9880,236,23,0.9421
13481,236,23,0.9423
14211,236,23,0.9449
14295,236,23,0.9289
4034,227,93,0.6118
4769,227,93,0.6274
7962,227,93,0.6239
9410,227,93,0.6962
10179,227,93,0.3521
13641,227,93,0.2511
13689,227,93,0.6899
14249,227,93,0.2255
15296,227,93,0.8101
15300,227,93,0.3307
865,234,17,0.7888
1365,234,17,0.6495
3224,234,17,0.7292
4479,234,17,0.8659
5589,234,17,0.8950
7154,234,17,0.3977
10862,234,17,0.4967
11292,234,17,0.8782
13784,234,17,0.0813
849,235,23,0.3954
13937,235,23,0.4418
15372,235,23,0.6312
19,236,23,0.2640
342,227,93,0.7671
2356,227,93,0.4432
3425,227,93,0.2063
5397,227,93,0.5497
6001,227,93,0.3841
7568,227,93,0.4169
10210,227,93,0.2503
10762,227,93,0.5810
12277,227,93,0.1851
15305,227,93,0.3381
1214,234,17,0.8448
3547,234,17,0.7368
6089,234,17,0.1060
13275,234,17,0.8924
10872,235,23,0.7358
12846,235,23,0.3019
2088,236,23,0.3383
6617,236,23,0.1662
7107,236,23,0.7900
8269,236,23,0.7780
9397,236,23,0.5549
10536,236,23,0.8632
10978,236,23,0.2779
11593,236,23,0.6486
13532,236,23,0.7658
14222,236,23,0.6894
1897,227,93,0.7082
3030,227,93,0.7633
3146,227,93,0.3903
7590,227,93,0.8514
7821,227,93,0.8762
8853,227,93,0.9061
9185,227,93,0.8697
11649,227,93,0.7565
14150,227,93,0.8459
6418,234,17,0.2103
10217,234,17,0.7792
1353,235,23,0.7745
2878,235,23,0.2709
3240,235,23,0.7718
7580,235,23,0.6439
9143,235,23,0.7746
10122,235,23,0.8005
13381,235,23,0.7686
14124,235,23,0.2339
14417,235,23,0.7781
14794,235,23,0.6339
3367,236,23,0.2975
4808,236,23,0.7903
5654,236,23,0.6743
7657,236,23,0.1558
10846,236,23,0.9323
11048,236,23,0.9059
11521,236,23,0.7402
12565,236,23,0.9310
14519,236,23,0.6594
14762,236,23,0.9260
9196,234,17,0.7462
11372,234,17,0.2069
1151,235,23,0.1911
4185,235,23,0.7709
5230,236,23,0.5630
8140,236,23,0.5591
9628,236,23,0.9010
10260,236,23,0.6319
10384,236,23,0.6291
11119,236,23,0.6831
11181,236,23,0.7415
12098,236,23,0.5059
14600,236,23,0.9198
15541,236,23,0.7213
20,237,132,0.3151
3486,237,132,0.8795
5051,237,132,0.8678
7812,237,132,0.3643
9567,237,132,0.7489
10488,237,132,0.6118
10924,237,132,0.9260
13740,237,132,0.9225
13838,237,132,0.4527
14969,237,132,0.3178
165,234,17,0.7525
4002,234,17,0.7452
4138,234,17,0.2786
4205,234,17,0.5268
5673,234,17,0.7395
8583,234,17,0.7914
3251,235,23,0.1774
13717,235,23,0.3555
1341,236,23,0.8290
1861,236,23,0.9428
3011,236,23,0.9421
3830,236,23,0.9427
4898,236,23,0.9472
5067,236,23,0.9450
5744,236,23,0.9332
11605,236,23,0.9440
13893,236,23,0.8553
14606,236,23,0.8022
2331,237,132,0.9280
3006,237,132,0.8837
3024,237,132,0.6627
4156,237,132,0.8971
6658,237,132,0.9305
9838,237,132,0.1777
10449,237,132,0.8492
11084,237,132,0.9400
13464,237,132,0.9330
14093,237,132,0.7502
2219,234,17,0.7928
6310,234,17,0.8291
6967,234,17,0.6112
8039,234,17,0.6841
9121,234,17,0.8401
9920,234,17,0.7013
12761,234,17,0.5950
12775,234,17,0.3982
13459,234,17,0.7030
14372,234,17,0.6689
6332,235,23,0.7230
9944,235,23,0.2023
9702,236,23,0.3406
10012,236,23,0.0664
10244,236,23,0.9281
13460,236,23,0.9065
556,237,132,0.9366
1139,237,132,0.7036
7711,237,132,0.9014
11650,237,132,0.7117
13956,237,132,0.8442
15081,237,132,0.7704
15139,237,132,0.7848
1505,234,17,0.8341
11675,234,17,0.2251
13223,234,17,0.1469
6498,235,23,0.4205
7481,235,23,0.7332
7503,235,23,0.7701
8610,235,23,0.7962
12933,235,23,0.4867
938,236,23,0.6986
1366,236,23,0.7832
4871,236,23,0.5896
6568,236,23,0.8921
8242,236,23,0.6278
9387,236,23,0.9249
12212,236,23,0.6964
13786,236,23,0.8254
15054,236,23,0.3504
15230,236,23,0.6888
15167,237,132,0.6006
1032,234,17,0.7621
15307,234,17,0.6548
3903,235,23,0.5344
6656,235,23,0.3494
902,236,23,0.8237
1105,236,23,0.2328
3636,236,23,0.2879
3874,236,23,0.7649
6939,236,23,0.3957
11244,236,23,0.8624
14172,236,23,0.7908
14321,236,23,0.7253
14909,236,23,0.5242
15456,236,23,0.3068
2098,237,132,0.7292
2197,237,132,0.2756
10775,237,132,0.7920
12403,234,17,0.2610
14778,234,17,0.5810
8322,235,23,0.6629
13049,235,23,0.7337
2221,236,23,0.1349
3867,236,23,0.1666
5459,236,23,0.4042
10573,236,23,0.8910
11045,236,23,0.5178
5074,237,132,0.7438
9522,237,132,0.2219
15495,237,132,0.7789
124,234,17,0.6696
3692,234,17,0.6497
6833,234,17,0.6534
15101,234,17,0.9059
15159,234,17,0.7674
15508,234,17,0.5842
2459,235,23,0.7058
10041,235,23,0.5250
14137,235,23,0.7443
7671,236,23,0.4978
15069,236,23,0.8036
9110,237,132,0.2130
9921,237,132,0.4798
12623,237,132,0.7736
15131,237,132,0.3113
1352,234,17,0.6959
8723,234,17,0.7446
9320,234,17,0.6857
12092,234,17,0.8564
12991,234,17,0.1145
8331,235,23,0.7526
13971,235,23,0.4397
103,236,23,0.4035
287,236,23,0.8377
989,236,23,0.1817
2756,236,23,0.5023
5874,236,23,0.2724
7126,236,23,0.6016
9294,236,23,0.6870
4261,237,132,0.2681
8556,237,132,0.7720
12014,237,132,0.7885
1655,234,17,0.2101
14409,234,17,0.2386
12201,235,23,0.5120
13806,235,23,0.1447
3851,236,23,0.7358
6149,236,23,0.8237
8673,236,23,0.5779
11563,236,23,0.8556
14929,236,23,0.9053
599,237,132,0.7934
4139,237,132,0.7286
4786,237,132,0.8153
7927,237,132,0.7125
10894,237,132,0.3499
11200,237,132,0.8381
11272,237,132,0.7614
11732,237,132,0.8171
13092,237,132,0.7518
14912,237,132,0.7447
2661,234,17,0.7129
6231,234,17,0.8073
7316,234,17,0.0698
8321,234,17,0.9343
10234,234,17,0.8423
11345,234,17,0.9313
9460,235,23,0.5412
10304,235,23,0.7122
12581,235,23,0.7676
8599,236,23,0.4483
12093,236,23,0.8327
4234,237,132,0.6041
4949,237,132,0.6587
6221,237,132,0.7104
8024,237,132,0.7906
8733,237,132,0.8008
9095,237,132,0.7899
10351,237,132,0.7747
11710,237,132,0.8136
11953,237,132,0.6432
12745,237,132,0.7848
1316,234,17,0.8567
4368,234,17,0.8727
6624,234,17,0.2913
7732,234,17,0.2361
8948,234,17,0.2396
12606,234,17,0.8310
14556,234,17,0.6984
2451,235,23,0.3553
2692,235,23,0.6967
4232,235,23,0.5888
4653,235,23,0.5944
6287,235,23,0.7856
6616,235,23,0.7249
7169,235,23,0.7029
8994,235,23,0.7400
10723,235,23,0.7771
13899,235,23,0.6769
3188,236,23,0.3459
3204,236,23,0.8520
5189,236,23,0.8556
7206,236,23,0.5357
8826,236,23,0.7827
12256,236,23,0.3101
12896,236,23,0.7520
3169,237,23,0.8091
3401,237,23,0.2849
5142,237,23,0.1402
5699,237,23,0.7352
6108,237,23,0.5262
6529,237,23,0.7391
7482,237,23,0.7178
9388,237,23,0.1929
9481,237,23,0.7989
12105,237,23,0.8114
8113,234,17,0.7641
13448,234,17,0.7088
966,235,23,0.7892
2190,235,23,0.6998
5188,235,23,0.6649
6144,235,23,0.6622
7777,235,23,0.7610
11320,235,23,0.7291
13552,235,23,0.7905
13773,235,23,0.8055
14203,235,23,0.7568
15346,235,23,0.6454
5105,236,23,0.6848
11161,236,23,0.5248
263,237,23,0.7502
1648,237,23,0.4137
2349,237,23,0.8283
5209,237,23,0.9052
6588,237,23,0.8119
9849,237,23,0.7964
13323,237,23,0.6490
13439,237,23,0.8676
14033,237,23,0.9286
14228,237,23,0.9086
2314,234,17,0.6932
2802,234,17,0.7540
3754,234,17,0.7154
4578,234,17,0.5971
5150,234,17,0.8500
6817,234,17,0.5574
8462,234,17,0.2396
9366,234,17,0.9100
15510,234,17,0.7810
401,235,23,0.7251
1168,235,23,0.7842
1222,235,23,0.6719
1904,235,23,0.7315
2675,235,23,0.7787
3187,235,23,0.7893
3775,235,23,0.8052
7139,235,23,0.8071
7535,235,23,0.8105
11760,235,23,0.6460
416,236,23,0.5088
5428,236,23,0.2428
11157,236,23,0.5682
12312,236,23,0.5039
13277,236,23,0.8851
907,237,23,0.8890
4604,237,23,0.0687
6607,237,23,0.9077
